x,y
0.0,0.0
1.001001001001001,1.0112977801176315
2.002002002002002,2401.062783526063
3.0030030030030033,2872.930630558737
4.004004004004004,3262.9574567217505
5.005005005005005,3601.4951929776566
6.0060060060060065,3884.597495206981
7.007007007007008,4141.2500482480555
8.008008008008009,4377.239267995851
9.00900900900901,4596.53426155293
10.01001001001001,4800.955628982575
11.011011011011012,4892.869075109656
12.012012012012013,4978.315139626424
13.013013013013014,5058.234990328544
14.014014014014016,5133.37259885096
15.015015015015017,5204.326931469502
16.016016016016017,5271.587821726785
17.017017017017018,5335.561314903116
18.01801801801802,5396.588003874293
19.01901901901902,5454.956571277745
20.02002002002002,5510.9139744572485
21.021021021021024,5564.6732296772425
22.022022022022025,5616.419447501913
23.023023023023026,5666.314572944671
24.024024024024026,5714.501151937
25.025025025025027,5761.105355903945
26.026026026026027,5806.239434084837
27.027027027027028,5850.003719480356
28.028028028028032,5892.488283025194
29.029029029029033,5933.774307906804
30.030030030030034,5973.93523929683
31.031031031031034,6013.03775238599
32.032032032032035,6051.142572315211
33.033033033033036,6088.305172538665
34.034034034034036,6124.576372746933
35.03503503503504,6160.00285329822
36.03603603603604,6194.627599847613
37.03703703703704,6228.490289304564
38.03803803803804,6261.627626223793
39.03903903903904,6294.073637121221
40.04004004004004,6325.859928912591
41.04104104104105,6357.015916628734
42.04204204204205,6387.569024714218
43.04304304304305,6417.544865525057
44.04404404404405,6446.967398074256
45.04504504504505,6475.859069606919
46.04604604604605,6504.240942199492
47.04704704704705,6532.132806256203
48.04804804804805,6559.553282506697
49.04904904904905,6586.519913883491
50.050050050050054,6613.049248468024
51.051051051051054,6639.15691453359
52.052052052052055,6664.857688577277
53.053053053053056,6690.165557117371
54.054054054054056,6715.093772933552
55.05505505505506,6739.654906342768
56.056056056056065,6763.860892030543
57.057057057057065,6787.723071895153
58.058058058058066,6811.252234307553
59.05905905905907,6834.45865014328
60.06006006006007,6857.352105901539
61.06106106106107,6879.941934191357
62.06206206206207,6902.237041833578
63.06306306306307,6924.245935800386
64.06406406406407,6945.976747190243
65.06506506506507,6967.437253415251
66.06606606606607,6988.634898759546
67.06706706706707,7009.576813450956
68.06806806806807,7030.2698313740775
69.06906906906907,7050.720506539845
70.07007007007007,7070.935128415637
71.07107107107107,7090.919736209791
72.07207207207207,7110.680132195547
73.07307307307308,7130.221894151273
74.07407407407408,7149.550386987001
75.07507507507508,7168.670773620515
76.07607607607608,7187.588025160962
77.07707707707708,7206.306930452351
78.07807807807808,7224.8321050251025
79.07907907907908,7243.16799949932
80.08008008008008,7261.318907479964
81.0810810810811,7279.288972980439
82.0820820820821,7297.08219740841
83.0830830830831,7314.702446144456
84.0840840840841,7332.15345474205
85.0850850850851,7349.438834774778
86.0860860860861,7366.562079354881
87.0870870870871,7383.526568345061
88.0880880880881,7400.335573283978
89.0890890890891,7416.992262044294
90.0900900900901,7433.499703240437
91.0910910910911,7449.86087040236
92.0920920920921,7466.078645929983
93.0930930930931,7482.155824842189
94.0940940940941,7498.095118333077
95.0950950950951,7513.899157147351
96.0960960960961,7529.570494785815
97.0970970970971,7545.111610551251
98.0980980980981,7560.524912444098
99.0990990990991,7575.81273991689
100.10010010010011,7590.977366495621
101.10110110110111,7606.021002275743
102.10210210210211,7620.945796300018
103.10310310310311,7635.753838824833
104.10410410410411,7650.4471634813135
105.10510510510511,7665.027749337031
106.10610610610611,7679.497522863795
107.10710710710711,7693.858359816677
108.10810810810811,7708.112087028979
109.10910910910911,7722.260484127749
110.11011011011011,7736.30528517399
111.11111111111111,7750.248180231547
112.11211211211213,7764.090816868343
113.11311311311313,7777.8348015935235
114.11411411411413,7791.481701233746
115.11511511511513,7805.0330442517015
116.11611611611613,7818.490322009783
117.11711711711713,7831.854989981641
118.11811811811813,7845.128468914154
119.11911911911913,7858.312145942322
120.12012012012013,7871.4073756593325
121.12112112112113,7884.4154811439075
122.12212212212214,7897.337754947035
123.12312312312314,7910.175460040076
124.12412412412414,7922.929830725835
125.12512512512514,7935.602073514603
126.12612612612614,7948.193367966587
127.12712712712714,7960.704867502369
128.12812812812814,7973.137700182803
129.12912912912915,7985.492969459752
130.13013013013014,7997.771754898994
131.13113113113116,8009.975112876486
132.13213213213214,8022.104077249197
133.13313313313316,8034.1596600016155
134.13413413413414,8046.142851869
135.13513513513516,8058.054622938304
136.13613613613614,8069.895923227918
137.13713713713716,8081.667683246856
138.13813813813815,8093.370814534505
139.13913913913916,8105.006210181647
140.14014014014015,8116.574745333441
141.14114114114116,8128.077277675348
142.14214214214215,8139.514647902428
143.14314314314316,8150.887680172883
144.14414414414415,8162.197182546421
145.14514514514516,8173.443947407992
146.14614614614615,8184.628751877585
147.14714714714717,8195.752358206542
148.14814814814815,8206.815514161022
149.14914914914917,8217.818953392987
150.15015015015015,8228.763395799328
151.15115115115117,8239.649547869478
152.15215215215215,8250.478103022037
153.15315315315317,8261.24974193078
154.15415415415416,8271.965132840454
155.15515515515517,8282.624931872777
156.15615615615616,8293.22978332294
157.15715715715717,8303.780319947062
158.15815815815816,8314.277163240842
159.15915915915917,8324.720923709756
160.16016016016016,8335.112201131156
161.16116116116117,8345.451584808501
162.1621621621622,8355.739653818004
163.16316316316318,8365.976977248018
164.1641641641642,8376.164114431385
165.16516516516518,8386.301615170993
166.1661661661662,8396.390019958762
167.16716716716718,8406.429860188358
168.1681681681682,8416.421658361802
169.16916916916918,8426.365928290108
170.1701701701702,8436.263175288372
171.17117117117118,8446.11389636522
172.1721721721722,8455.918580407068
173.17317317317318,8465.677708357176
174.1741741741742,8475.39175338978
175.17517517517518,8485.061181079398
176.1761761761762,8494.686449565557
177.17717717717719,8504.268009712981
178.1781781781782,8513.806305267464
179.1791791791792,8523.301773007557
180.1801801801802,8532.754842892178
181.1811811811812,8542.165938204324
182.1821821821822,8551.53547569094
183.1831831831832,8560.863865699124
184.1841841841842,8570.151512308787
185.1851851851852,8579.398813461816
186.1861861861862,8588.60616108793
187.1871871871872,8597.77394122729
188.1881881881882,8606.902534149916
189.1891891891892,8615.992314472174
190.1901901901902,8625.043651270156
191.1911911911912,8634.05690819036
192.1921921921922,8643.032443557451
193.19319319319322,8651.970610479455
194.1941941941942,8660.871756950253
195.19519519519523,8669.736225949602
196.1961961961962,8678.564355540635
197.19719719719723,8687.356478965063
198.1981981981982,8696.112924735971
199.19919919919923,8704.83401672844
200.20020020020021,8713.520074267954
201.20120120120123,8722.171412216698
202.20220220220222,8730.788341057765
203.20320320320323,8739.37116697744
204.20420420420422,8747.92019194548
205.20520520520523,8756.435713793491
206.20620620620622,8764.918026291569
207.20720720720723,8773.36741922304
208.20820820820822,8781.78417845757
209.20920920920923,8790.168586022517
210.21021021021022,8798.520920172692
211.21121121121124,8806.841455458507
212.21221221221222,8815.130462792602
213.21321321321324,8823.388209514902
214.21421421421422,8831.614959456301
215.21521521521524,8839.810973000836
216.21621621621622,8847.976507146552
217.21721721721724,8856.11181556492
218.21821821821823,8864.217148659065
219.21921921921924,8872.29275362059
220.22022022022023,8880.338874485264
221.22122122122124,8888.355752187417
222.22222222222223,8896.343624613188
223.22322322322324,8904.30272665263
224.22422422422426,8912.23329025069
225.22522522522524,8920.135544457102
226.22622622622626,8928.009715475177
227.22722722722725,8935.856026709633
228.22822822822826,8943.67469881335
229.22922922922925,8951.465949733165
230.23023023023026,8959.22999475474
231.23123123123125,8966.967046546415
232.23223223223226,8974.677315202249
233.23323323323325,8982.3610082841
234.23423423423426,8990.018330862855
235.23523523523525,8997.649485558846
236.23623623623627,9005.25467258142
237.23723723723725,9012.834089767664
238.23823823823827,9020.387932620455
239.23923923923925,9027.916394345619
240.24024024024027,9035.41966588843
241.24124124124126,9042.89793596933
242.24224224224227,9050.351391118997
243.24324324324326,9057.780215712655
244.24424424424427,9065.184592003745
245.24524524524526,9072.564700156912
